multiple_concatenate_genre_key,genre_key
86276,2
86276,22
86276,7
86276,9
86277,10
86277,27
86277,28
86277,6
86278,19
86278,21
86278,5
86278,6
86278,8
86279,13
86279,19
86279,7
86280,16
86280,6
86281,10
86281,13
86281,22
86281,24
86282,2
86282,23
86282,28
86282,9
86283,10
86283,13
86283,19
86283,21
86283,5
86284,16
86284,28
86284,5
86285,10
86285,16
86285,2
86285,5
86286,2
86286,21
86286,5
86286,6
86286,7
86287,10
86287,13
86287,24
86287,26
86287,27
86287,28
86287,5
86288,16
86288,27
86288,5
86288,6
86289,15
86289,23
86289,26
86289,27
86289,7
86290,10
86290,9
86291,10
86291,19
86291,21
86291,8
86292,19
86292,23
86292,26
86292,28
86293,10
86293,20
86293,23
86293,5
86294,13
86294,20
86294,7
86295,10
86295,22
86295,6
86296,13
86296,26
86296,7
86297,21
86297,28
86297,5
86297,6
86298,16
86298,19
86299,19
86299,21
86299,5
86299,8
86300,13
86300,19
86300,2
86300,21
86300,5
86301,10
86301,13
86301,6
86302,13
86302,15
86302,26
86302,5
86303,24
86303,7
86304,10
86304,13
86304,19
86304,8
86305,16
86305,24
86305,27
86305,5
86306,21
86306,6
86306,7
86306,8
86307,10
86307,22
86307,26
86308,10
86309,10
86309,20
86309,27
86309,28
86310,10
86310,2
86310,26
86310,27
86311,10
86311,24
86311,5
86311,8
86312,19
86312,5
86312,7
86312,8
86313,10
86313,13
86313,26
86313,27
86313,5
86313,9
86314,2
86314,28
86315,10
86315,5
86315,9
86316,10
86316,2
86316,27
86317,2
86317,23
86317,28
86317,5
86317,7
86318,13
86318,2
86318,21
86318,9
86319,2
86319,23
86319,26
86319,5
86319,7
86320,13
86320,2
86320,24
86321,13
86321,19
86321,21
86321,6
86321,7
86321,8
86322,2
86322,27
86322,28
86323,2
86323,7
86324,2
86324,26
86324,7
86324,9
86325,21
86325,26
86326,7
86326,9
86327,13
86327,20
86327,21
86327,6
86328,15
86328,27
86328,7
86329,19
86329,23
86329,26
86329,5
86329,9
86330,10
86330,13
86330,19
86330,26
86330,28
86331,13
86331,9
86332,27
86332,5
86332,9
86333,21
86333,22
86334,10
86334,13
86334,27
86334,5
86335,16
86335,5
86335,8
86336,26
86336,6
86336,9
86337,2
86337,26
86337,5
86337,7
86338,19
86338,2
86338,27
86339,15
86339,26
86339,27
86339,5
86339,9
86340,19
86340,2
86340,28
86340,9
86341,10
86341,13
86341,24
86341,28
